statejsonschema
"{
    ""$schema"": ""http://json-schema.org/draft-04/schema#"",
    ""type"": ""object"",
    ""properties"": {
        ""AccelerometerImpact"": {
            ""type"": ""boolean"",
            ""readOnly"": true
        },
        ""AccelerometerFullScale"": {
            ""type"": ""integer"",
            ""enum"": [
                2,
                4,
                8,
                16
            ],
            ""description"": ""possible sample value range of the accelerometer. [ n*(-10^3) , n*10^3 ] where n=2,4,8,16""
        },
        ""AccelerometerTreshold"": {
            ""type"": ""integer"",
            ""minimum"": 2000,
            ""maximum"": 16000,
            ""description"": ""threshold for \""AccelerometerImpact\"" alert from device. (units mG)""
        },
        ""RSSI"": {
            ""type"": ""integer"",
            ""minimum"": -120,
            ""maximum"": 0,
            ""readOnly"": true
        },
        ""Net_Type"": {
            ""type"": ""integer"",
            ""enum"": [
                0,
                1,
                2,
                3,
                4,
                5,
                6,
                7
            ],
            ""readOnly"": true
        },
        ""Oper_Code"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 4294967295,
            ""readOnly"": true
        },
        ""SIM_ID"": {
            ""type"": ""string"",
            ""readOnly"": true,
            ""maxLength"": 20
        },
        ""Host_URL"": {
            ""type"": ""string"",
            ""description"": ""sets url for mqtt server"",
            ""maxLength"": 255
        },
        ""APN"": {
            ""type"": ""string"",
            ""description"": ""APN of the network provider"",
            ""maxLength"": 100
        },
        ""APR"": {
            ""type"": ""string"",
            ""description"": ""APR of the network provider"",
            ""maxLength"": 100
        },
        ""ConnTime"": {
            ""type"": ""string"",
            ""readOnly"": true,
            ""maxLength"": 64
        },
        ""FWversion"": {
            ""type"": ""string"",
            ""readOnly"": true,
            ""maxLength"": 255
        },
        ""LocalTime"": {
            ""type"": ""string"",
            ""readOnly"": true,
            ""maxLength"": 64
        },
        ""CurrFault"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""readOnly"": true
        },
        ""DimFault"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""readOnly"": true
        },
        ""DALILEDFailure"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""readOnly"": true
        },
        ""DALIStatus"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""readOnly"": true
        },
        ""BytesSent"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 18446744073709551615,
            ""readOnly"": true
        },
        ""BytesRcvd"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 18446744073709551615,
            ""readOnly"": true
        },
        ""DALIDevType"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""readOnly"": true
        },
        ""DALILightType"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""readOnly"": true
        },
        ""Net_Pri"": {
            ""type"": ""integer"",
            ""enum"": [
                0,
                1,
                2,
                3,
                4,
                5,
                6,
                7
            ],
            ""description"": ""network type search order. 0:CAT_M1->CAT_NB1->GSM, 1:CAT_NB1->CAT_M1->GSM, 2:GSM->CAT_M1->CAT_NB1, 3:GSM->CAT_NB1->CAT_M1, 4:CAT_M1->GSM->CAT_NB1, 5:CAT_NB1->GSM->CAT_M1, 6:CAT_M1->CAT_M1->GSM, 7:CAT_M1->CAT_M1->CAT_M1,""
        },
        ""Pref_Oper_Code"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 4294967295,
            ""description"": ""sets the preferred operator code for network registration""
        },
        ""ConnTimeOut"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 65525,
            ""description"": ""connection to server retry time out in secs""
        },
        ""ConnPeriod"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 65525,
            ""description"": ""server reconnection time minutes""
        },
        ""TimeSync"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""description"": ""period in hours for modem time sync""
        },
        ""BLE_Pass"": {
            ""type"": ""string"",
            ""description"": ""changes BLE password"",
            ""maxLength"": 6
        },
        ""DimCurrProtect"": {
            ""type"": ""integer"",
            ""enum"": [
                0,
                1
            ],
            ""description"": ""current protector. 0- disable, 1- enable""
        },
        ""DimOnOff"": {
            ""type"": ""boolean"",
            ""description"": ""turn on/off light""
        },
        ""DimLevel"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 100,
            ""description"": ""light dim level""
        },
        ""DimMaxLevel"": {
            ""type"": ""integer"",
            ""minimum"": 0,
            ""maximum"": 255,
            ""description"": ""maximum allowed level of dimming""
        },
        ""DimMinLevel"": {
